

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Dec 21 05:27:21 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.43
    24                           ; Generated 25/07/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC12F1822 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   201  0092                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0097                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  010C                     	;# 
   214  0111                     	;# 
   215  0112                     	;# 
   216  0115                     	;# 
   217  0116                     	;# 
   218  0117                     	;# 
   219  0118                     	;# 
   220  0119                     	;# 
   221  011A                     	;# 
   222  011B                     	;# 
   223  011D                     	;# 
   224  011D                     	;# 
   225  018C                     	;# 
   226  0191                     	;# 
   227  0191                     	;# 
   228  0192                     	;# 
   229  0193                     	;# 
   230  0193                     	;# 
   231  0193                     	;# 
   232  0194                     	;# 
   233  0195                     	;# 
   234  0196                     	;# 
   235  0199                     	;# 
   236  019A                     	;# 
   237  019B                     	;# 
   238  019B                     	;# 
   239  019B                     	;# 
   240  019B                     	;# 
   241  019C                     	;# 
   242  019C                     	;# 
   243  019D                     	;# 
   244  019E                     	;# 
   245  019F                     	;# 
   246  020C                     	;# 
   247  0211                     	;# 
   248  0211                     	;# 
   249  0212                     	;# 
   250  0212                     	;# 
   251  0213                     	;# 
   252  0213                     	;# 
   253  0214                     	;# 
   254  0214                     	;# 
   255  0215                     	;# 
   256  0215                     	;# 
   257  0215                     	;# 
   258  0216                     	;# 
   259  0216                     	;# 
   260  0217                     	;# 
   261  0217                     	;# 
   262  0291                     	;# 
   263  0291                     	;# 
   264  0292                     	;# 
   265  0293                     	;# 
   266  0294                     	;# 
   267  0295                     	;# 
   268  0295                     	;# 
   269  0296                     	;# 
   270  0391                     	;# 
   271  0392                     	;# 
   272  0393                     	;# 
   273  039A                     	;# 
   274  039C                     	;# 
   275  039D                     	;# 
   276  039E                     	;# 
   277  039F                     	;# 
   278  0FE4                     	;# 
   279  0FE5                     	;# 
   280  0FE6                     	;# 
   281  0FE7                     	;# 
   282  0FE8                     	;# 
   283  0FE9                     	;# 
   284  0FEA                     	;# 
   285  0FEB                     	;# 
   286  0FED                     	;# 
   287  0FEE                     	;# 
   288  0FEF                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0015                     	;# 
   305  0016                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001C                     	;# 
   313  001E                     	;# 
   314  001F                     	;# 
   315  008C                     	;# 
   316  0091                     	;# 
   317  0092                     	;# 
   318  0095                     	;# 
   319  0096                     	;# 
   320  0097                     	;# 
   321  0098                     	;# 
   322  0099                     	;# 
   323  009A                     	;# 
   324  009B                     	;# 
   325  009B                     	;# 
   326  009C                     	;# 
   327  009D                     	;# 
   328  009E                     	;# 
   329  010C                     	;# 
   330  0111                     	;# 
   331  0112                     	;# 
   332  0115                     	;# 
   333  0116                     	;# 
   334  0117                     	;# 
   335  0118                     	;# 
   336  0119                     	;# 
   337  011A                     	;# 
   338  011B                     	;# 
   339  011D                     	;# 
   340  011D                     	;# 
   341  018C                     	;# 
   342  0191                     	;# 
   343  0191                     	;# 
   344  0192                     	;# 
   345  0193                     	;# 
   346  0193                     	;# 
   347  0193                     	;# 
   348  0194                     	;# 
   349  0195                     	;# 
   350  0196                     	;# 
   351  0199                     	;# 
   352  019A                     	;# 
   353  019B                     	;# 
   354  019B                     	;# 
   355  019B                     	;# 
   356  019B                     	;# 
   357  019C                     	;# 
   358  019C                     	;# 
   359  019D                     	;# 
   360  019E                     	;# 
   361  019F                     	;# 
   362  020C                     	;# 
   363  0211                     	;# 
   364  0211                     	;# 
   365  0212                     	;# 
   366  0212                     	;# 
   367  0213                     	;# 
   368  0213                     	;# 
   369  0214                     	;# 
   370  0214                     	;# 
   371  0215                     	;# 
   372  0215                     	;# 
   373  0215                     	;# 
   374  0216                     	;# 
   375  0216                     	;# 
   376  0217                     	;# 
   377  0217                     	;# 
   378  0291                     	;# 
   379  0291                     	;# 
   380  0292                     	;# 
   381  0293                     	;# 
   382  0294                     	;# 
   383  0295                     	;# 
   384  0295                     	;# 
   385  0296                     	;# 
   386  0391                     	;# 
   387  0392                     	;# 
   388  0393                     	;# 
   389  039A                     	;# 
   390  039C                     	;# 
   391  039D                     	;# 
   392  039E                     	;# 
   393  039F                     	;# 
   394  0FE4                     	;# 
   395  0FE5                     	;# 
   396  0FE6                     	;# 
   397  0FE7                     	;# 
   398  0FE8                     	;# 
   399  0FE9                     	;# 
   400  0FEA                     	;# 
   401  0FEB                     	;# 
   402  0FED                     	;# 
   403  0FEE                     	;# 
   404  0FEF                     	;# 
   405  0000                     	;# 
   406  0001                     	;# 
   407  0002                     	;# 
   408  0003                     	;# 
   409  0004                     	;# 
   410  0005                     	;# 
   411  0006                     	;# 
   412  0007                     	;# 
   413  0008                     	;# 
   414  0009                     	;# 
   415  000A                     	;# 
   416  000B                     	;# 
   417  000C                     	;# 
   418  0011                     	;# 
   419  0012                     	;# 
   420  0015                     	;# 
   421  0016                     	;# 
   422  0016                     	;# 
   423  0017                     	;# 
   424  0018                     	;# 
   425  0019                     	;# 
   426  001A                     	;# 
   427  001B                     	;# 
   428  001C                     	;# 
   429  001E                     	;# 
   430  001F                     	;# 
   431  008C                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0095                     	;# 
   435  0096                     	;# 
   436  0097                     	;# 
   437  0098                     	;# 
   438  0099                     	;# 
   439  009A                     	;# 
   440  009B                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  010C                     	;# 
   446  0111                     	;# 
   447  0112                     	;# 
   448  0115                     	;# 
   449  0116                     	;# 
   450  0117                     	;# 
   451  0118                     	;# 
   452  0119                     	;# 
   453  011A                     	;# 
   454  011B                     	;# 
   455  011D                     	;# 
   456  011D                     	;# 
   457  018C                     	;# 
   458  0191                     	;# 
   459  0191                     	;# 
   460  0192                     	;# 
   461  0193                     	;# 
   462  0193                     	;# 
   463  0193                     	;# 
   464  0194                     	;# 
   465  0195                     	;# 
   466  0196                     	;# 
   467  0199                     	;# 
   468  019A                     	;# 
   469  019B                     	;# 
   470  019B                     	;# 
   471  019B                     	;# 
   472  019B                     	;# 
   473  019C                     	;# 
   474  019C                     	;# 
   475  019D                     	;# 
   476  019E                     	;# 
   477  019F                     	;# 
   478  020C                     	;# 
   479  0211                     	;# 
   480  0211                     	;# 
   481  0212                     	;# 
   482  0212                     	;# 
   483  0213                     	;# 
   484  0213                     	;# 
   485  0214                     	;# 
   486  0214                     	;# 
   487  0215                     	;# 
   488  0215                     	;# 
   489  0215                     	;# 
   490  0216                     	;# 
   491  0216                     	;# 
   492  0217                     	;# 
   493  0217                     	;# 
   494  0291                     	;# 
   495  0291                     	;# 
   496  0292                     	;# 
   497  0293                     	;# 
   498  0294                     	;# 
   499  0295                     	;# 
   500  0295                     	;# 
   501  0296                     	;# 
   502  0391                     	;# 
   503  0392                     	;# 
   504  0393                     	;# 
   505  039A                     	;# 
   506  039C                     	;# 
   507  039D                     	;# 
   508  039E                     	;# 
   509  039F                     	;# 
   510  0FE4                     	;# 
   511  0FE5                     	;# 
   512  0FE6                     	;# 
   513  0FE7                     	;# 
   514  0FE8                     	;# 
   515  0FE9                     	;# 
   516  0FEA                     	;# 
   517  0FEB                     	;# 
   518  0FED                     	;# 
   519  0FEE                     	;# 
   520  0FEF                     	;# 
   521                           
   522                           	psect	stringtext1
   523  018F                     __pstringtext1:	
   524  018F                     _baudtable:	
   525  018F  340A               	retlw	10
   526  0190  341A               	retlw	26
   527  0191  3404               	retlw	4
   528  0192  340D               	retlw	13
   529  0193  3440               	retlw	64
   530  0194  3403               	retlw	3
   531  0195  34CF               	retlw	207
   532  0196  3400               	retlw	0
   533  0197  34BF               	retlw	191
   534  0198  3400               	retlw	0
   535  0199  3467               	retlw	103
   536  019A  3400               	retlw	0
   537  019B  3422               	retlw	34
   538  019C  3400               	retlw	0
   539  019D  3410               	retlw	16
   540  019E  3400               	retlw	0
   541  019F                     __end_of_baudtable:	
   542  000C                     _PORTA	set	12
   543  0093                     _BCL1IF	set	147
   544  008B                     _SSP1IF	set	139
   545  008C                     _TXIF	set	140
   546  005F                     _GIE	set	95
   547  005E                     _PEIE	set	94
   548  008D                     _RCIF	set	141
   549  008C                     _TRISA	set	140
   550  0099                     _OSCCON	set	153
   551  0493                     _BCL1IE	set	1171
   552  048B                     _SSP1IE	set	1163
   553  048D                     _RCIE	set	1165
   554  011D                     _APFCON	set	285
   555  0199                     _RCREG	set	409
   556  019A                     _TXREG	set	410
   557  019C                     _SPBRGH	set	412
   558  019B                     _SPBRGL	set	411
   559  019D                     _RCSTA	set	413
   560  019E                     _TXSTA	set	414
   561  018C                     _ANSELA	set	396
   562  0CEC                     _CREN	set	3308
   563  0CE9                     _OERR	set	3305
   564  0CEF                     _SPEN	set	3311
   565  0CFB                     _BRG16	set	3323
   566  0214                     _SSPSTATbits	set	532
   567  0211                     _SSPBUF	set	529
   568  0216                     _SSPCON2	set	534
   569  0213                     _SSPMSK	set	531
   570  0216                     _SSPCON2bits	set	534
   571  0215                     _SSPCON1bits	set	533
   572  0212                     _SSPADD	set	530
   573  0214                     _SSPSTAT	set	532
   574  0215                     _SSPCON1	set	533
   575  020C                     _WPUA	set	524
   576                           
   577                           ; #config settings
   578  0000                     
   579                           	psect	cinit
   580  0011                     start_initialization:	
   581  0011                     __initialization:	
   582                           
   583                           ; Clear objects allocated to COMMON
   584  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   585  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   586                           
   587                           ; Clear objects allocated to BANK0
   588  0013  3020               	movlw	low __pbssBANK0
   589  0014  0084               	movwf	4
   590  0015  3000               	movlw	high __pbssBANK0
   591  0016  0085               	movwf	5
   592  0017  3033               	movlw	51
   593  0018  21C6               	fcall	clear_ram0
   594  0019                     end_of_initialization:	
   595                           ;End of C runtime variable initialization code
   596                           
   597  0019                     __end_of__initialization:	
   598  0019  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   599  001A  0020               	movlb	0
   600  001B  281C               	ljmp	_main	;jump to C main() function
   601                           
   602                           	psect	bssCOMMON
   603  0078                     __pbssCOMMON:	
   604  0078                     _UART_Buffer_outptr:	
   605  0078                     	ds	1
   606  0079                     _UART_Buffer_inptr:	
   607  0079                     	ds	1
   608                           
   609                           	psect	bssBANK0
   610  0020                     __pbssBANK0:	
   611  0020                     _UART_Buffer:	
   612  0020                     	ds	32
   613  0040                     _I2C1_Config:	
   614  0040                     	ds	19
   615                           
   616                           	psect	clrtext
   617  01C6                     clear_ram0:	
   618                           ;	Called with FSR0 containing the base address, and
   619                           ;	WREG with the size to clear
   620                           
   621  01C6  0064               	clrwdt	;clear the watchdog before getting into this loop
   622  01C7                     clrloop0:	
   623  01C7  0180               	clrf	0	;clear RAM location pointed to by FSR
   624  01C8  3101               	addfsr 0,1
   625  01C9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   626  01CA  29C7               	goto	clrloop0	;have we reached the end yet?
   627  01CB  3400               	retlw	0	;all done for this memory range, return
   628                           
   629                           	psect	cstackCOMMON
   630  0070                     __pcstackCOMMON:	
   631  0070                     ?_Basic_Init:	
   632  0070                     ?_UART_InitPort:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_I2C_InitPort:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_UART_Interrupt:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ??_UART_Interrupt:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_I2C_Interrupt:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_I2C1_Interrupt:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ??_I2C1_Interrupt:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_main:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_Handle:	
   657                           ; 1 bytes @ 0x0
   658                           
   659                           
   660                           ; 1 bytes @ 0x0
   661  0070                     	ds	1
   662  0071                     ??_I2C_Interrupt:	
   663  0071                     UART_Interrupt@dt:	
   664                           ; 1 bytes @ 0x1
   665                           
   666                           
   667                           ; 1 bytes @ 0x1
   668  0071                     	ds	1
   669  0072                     UART_Interrupt@x:	
   670                           
   671                           ; 1 bytes @ 0x2
   672  0072                     	ds	1
   673  0073                     ??_Handle:	
   674                           
   675                           ; 1 bytes @ 0x3
   676  0073                     	ds	1
   677  0074                     ??_Basic_Init:	
   678  0074                     ??_UART_InitPort:	
   679                           ; 1 bytes @ 0x4
   680                           
   681  0074                     ??_I2C_InitPort:	
   682                           ; 1 bytes @ 0x4
   683                           
   684                           
   685                           ; 1 bytes @ 0x4
   686  0074                     	ds	1
   687  0075                     ?_UART_Init:	
   688  0075                     ??_I2C1_Init:	
   689                           ; 1 bytes @ 0x5
   690                           
   691  0075                     UART_Init@UART_Init_PORT:	
   692                           ; 1 bytes @ 0x5
   693                           
   694                           
   695                           ; 2 bytes @ 0x5
   696  0075                     	ds	2
   697  0077                     UART_Init@brg:	
   698                           
   699                           ; 1 bytes @ 0x7
   700  0077                     	ds	1
   701                           
   702                           	psect	cstackBANK0
   703  0053                     __pcstackBANK0:	
   704  0053                     ??_UART_Init:	
   705  0053                     ?_I2C1_Init:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0053                     I2C1_Init@I2C1_Init_PORT:	
   709                           ; 1 bytes @ 0x0
   710                           
   711                           
   712                           ; 2 bytes @ 0x0
   713  0053                     	ds	2
   714  0055                     I2C1_Init@address:	
   715                           
   716                           ; 1 bytes @ 0x2
   717  0055                     	ds	1
   718  0056                     I2C1_Init@mode:	
   719                           
   720                           ; 1 bytes @ 0x3
   721  0056                     	ds	1
   722  0057                     I2C1_Init@Speed:	
   723                           
   724                           ; 1 bytes @ 0x4
   725  0057                     	ds	1
   726  0058                     ??_main:	
   727                           
   728                           ; 1 bytes @ 0x5
   729  0058                     	ds	1
   730  0059                     main@swap:	
   731                           
   732                           ; 1 bytes @ 0x6
   733  0059                     	ds	1
   734  005A                     main@accel_t_gyro:	
   735                           
   736                           ; 14 bytes @ 0x7
   737  005A                     	ds	14
   738                           
   739                           	psect	maintext
   740  001C                     __pmaintext:	
   741 ;;
   742 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   743 ;;
   744 ;; *************** function _main *****************
   745 ;; Defined at:
   746 ;;		line 9 in file "main.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;		None
   749 ;; Auto vars:     Size  Location     Type
   750 ;;  accel_t_gyro   14    7[BANK0 ] struct .
   751 ;;  error           2    0        int 
   752 ;;  swap            1    6[BANK0 ] unsigned char 
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : B1F/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1
   762 ;;      Params:         0       0       0
   763 ;;      Locals:         0      15       0
   764 ;;      Temps:          0       1       0
   765 ;;      Totals:         0      16       0
   766 ;;Total ram usage:       16 bytes
   767 ;; Hardware stack levels required when called:    5
   768 ;; This function calls:
   769 ;;		_Basic_Init
   770 ;;		_I2C1_Init
   771 ;;		_UART_Init
   772 ;; This function is called by:
   773 ;;		Startup code after reset
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
   778                           ;psect for function _main
   779  001C                     _main:	
   780                           
   781                           ;main.c: 11: Basic_Init();
   782                           
   783                           ;incstack = 0
   784                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   785  001C  21B9               	fcall	_Basic_Init
   786                           
   787                           ;main.c: 12: UART_Init(UART_InitPort,BAUD_9600);
   788  001D  309F               	movlw	low _UART_InitPort
   789  001E  00F5               	movwf	UART_Init@UART_Init_PORT
   790  001F  3001               	movlw	high _UART_InitPort
   791  0020  00F6               	movwf	UART_Init@UART_Init_PORT+1
   792  0021  3003               	movlw	3
   793  0022  0020               	movlb	0	; select bank0
   794  0023  00D8               	movwf	??_main
   795  0024  0858               	movf	??_main,w
   796  0025  00F7               	movwf	UART_Init@brg
   797  0026  2130               	fcall	_UART_Init
   798                           
   799                           ;main.c: 14: I2C1_Init(I2C_InitPort,0x00,I2C_MODE_MASTER,I2C_SPEED_HIGH);
   800  0027  30AC               	movlw	low _I2C_InitPort
   801  0028  0020               	movlb	0	; select bank0
   802  0029  00D3               	movwf	I2C1_Init@I2C1_Init_PORT
   803  002A  3001               	movlw	high _I2C_InitPort
   804  002B  00D4               	movwf	I2C1_Init@I2C1_Init_PORT+1
   805  002C  01D5               	clrf	I2C1_Init@address
   806  002D  01D6               	clrf	I2C1_Init@mode
   807  002E  01D7               	clrf	I2C1_Init@Speed
   808  002F  0AD7               	incf	I2C1_Init@Speed,f
