

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Dec 20 06:50:13 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.43
    21                           ; Generated 25/07/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F1822 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   190  0019                     	;# 
   191  001A                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  008C                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  010C                     	;# 
   211  0111                     	;# 
   212  0112                     	;# 
   213  0115                     	;# 
   214  0116                     	;# 
   215  0117                     	;# 
   216  0118                     	;# 
   217  0119                     	;# 
   218  011A                     	;# 
   219  011B                     	;# 
   220  011D                     	;# 
   221  011D                     	;# 
   222  018C                     	;# 
   223  0191                     	;# 
   224  0191                     	;# 
   225  0192                     	;# 
   226  0193                     	;# 
   227  0193                     	;# 
   228  0193                     	;# 
   229  0194                     	;# 
   230  0195                     	;# 
   231  0196                     	;# 
   232  0199                     	;# 
   233  019A                     	;# 
   234  019B                     	;# 
   235  019B                     	;# 
   236  019B                     	;# 
   237  019B                     	;# 
   238  019C                     	;# 
   239  019C                     	;# 
   240  019D                     	;# 
   241  019E                     	;# 
   242  019F                     	;# 
   243  020C                     	;# 
   244  0211                     	;# 
   245  0211                     	;# 
   246  0212                     	;# 
   247  0212                     	;# 
   248  0213                     	;# 
   249  0213                     	;# 
   250  0214                     	;# 
   251  0214                     	;# 
   252  0215                     	;# 
   253  0215                     	;# 
   254  0215                     	;# 
   255  0216                     	;# 
   256  0216                     	;# 
   257  0217                     	;# 
   258  0217                     	;# 
   259  0291                     	;# 
   260  0291                     	;# 
   261  0292                     	;# 
   262  0293                     	;# 
   263  0294                     	;# 
   264  0295                     	;# 
   265  0295                     	;# 
   266  0296                     	;# 
   267  0391                     	;# 
   268  0392                     	;# 
   269  0393                     	;# 
   270  039A                     	;# 
   271  039C                     	;# 
   272  039D                     	;# 
   273  039E                     	;# 
   274  039F                     	;# 
   275  0FE4                     	;# 
   276  0FE5                     	;# 
   277  0FE6                     	;# 
   278  0FE7                     	;# 
   279  0FE8                     	;# 
   280  0FE9                     	;# 
   281  0FEA                     	;# 
   282  0FEB                     	;# 
   283  0FED                     	;# 
   284  0FEE                     	;# 
   285  0FEF                     	;# 
   286                           
   287                           	psect	stringtext1
   288  07A5                     __pstringtext1:	
   289  07A5                     _baudtable:	
   290  07A5  340A               	retlw	10
   291  07A6  341A               	retlw	26
   292  07A7  3404               	retlw	4
   293  07A8  340D               	retlw	13
   294  07A9  3440               	retlw	64
   295  07AA  3403               	retlw	3
   296  07AB  34CF               	retlw	207
   297  07AC  3400               	retlw	0
   298  07AD  34BF               	retlw	191
   299  07AE  3400               	retlw	0
   300  07AF  3467               	retlw	103
   301  07B0  3400               	retlw	0
   302  07B1  3422               	retlw	34
   303  07B2  3400               	retlw	0
   304  07B3  3410               	retlw	16
   305  07B4  3400               	retlw	0
   306  07B5                     __end_of_baudtable:	
   307  000C                     _PORTA	set	12
   308  008C                     _TXIF	set	140
   309  005F                     _GIE	set	95
   310  005E                     _PEIE	set	94
   311  008D                     _RCIF	set	141
   312  008C                     _TRISA	set	140
   313  048D                     _RCIE	set	1165
   314  011D                     _APFCON	set	285
   315  0199                     _RCREG	set	409
   316  019A                     _TXREG	set	410
   317  019C                     _SPBRGH	set	412
   318  019B                     _SPBRGL	set	411
   319  019D                     _RCSTA	set	413
   320  019E                     _TXSTA	set	414
   321  018C                     _ANSELA	set	396
   322  0CEC                     _CREN	set	3308
   323  0CE9                     _OERR	set	3305
   324  0CEF                     _SPEN	set	3311
   325  0CFB                     _BRG16	set	3323
   326  07B5                     STR_1:	
   327  07B5  3448               	retlw	72	;'H'
   328  07B6  3465               	retlw	101	;'e'
   329  07B7  346C               	retlw	108	;'l'
   330  07B8  346C               	retlw	108	;'l'
   331  07B9  346F               	retlw	111	;'o'
   332  07BA  3420               	retlw	32	;' '
   333  07BB  3457               	retlw	87	;'W'
   334  07BC  346F               	retlw	111	;'o'
   335  07BD  3472               	retlw	114	;'r'
   336  07BE  346C               	retlw	108	;'l'
   337  07BF  3464               	retlw	100	;'d'
   338  07C0  340A               	retlw	10
   339  07C1  3400               	retlw	0
   340                           
   341                           	psect	stringtext2
   342  0000                     __pstringtext2:	
   343                           
   344                           ; #config settings
   345  0000                     
   346                           	psect	cinit
   347  07F6                     start_initialization:	
   348  07F6                     __initialization:	
   349                           
   350                           ; Clear objects allocated to COMMON
   351  07F6  01FA               	clrf	__pbssCOMMON& (0+127)
   352  07F7  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   353                           
   354                           ; Clear objects allocated to BANK0
   355  07F8  3020               	movlw	low __pbssBANK0
   356  07F9  0084               	movwf	4
   357  07FA  3000               	movlw	high __pbssBANK0
   358  07FB  0085               	movwf	5
   359  07FC  3020               	movlw	32
   360  07FD  2758               	fcall	clear_ram0
   361  07FE                     end_of_initialization:	
   362                           ;End of C runtime variable initialization code
   363                           
   364  07FE                     __end_of__initialization:	
   365  07FE  0020               	movlb	0
   366  07FF  2F7C               	ljmp	_main	;jump to C main() function
   367                           
   368                           	psect	bssCOMMON
   369  007A                     __pbssCOMMON:	
   370  007A                     _UART_Buffer_outptr:	
   371  007A                     	ds	1
   372  007B                     _UART_Buffer_inptr:	
   373  007B                     	ds	1
   374                           
   375                           	psect	bssBANK0
   376  0020                     __pbssBANK0:	
   377  0020                     _UART_Buffer:	
   378  0020                     	ds	32
   379                           
   380                           	psect	clrtext
   381  0758                     clear_ram0:	
   382                           ;	Called with FSR0 containing the base address, and
   383                           ;	WREG with the size to clear
   384                           
   385  0758  0064               	clrwdt	;clear the watchdog before getting into this loop
   386  0759                     clrloop0:	
   387  0759  0180               	clrf	0	;clear RAM location pointed to by FSR
   388  075A  3101               	addfsr 0,1
   389  075B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   390  075C  2F59               	goto	clrloop0	;have we reached the end yet?
   391  075D  3400               	retlw	0	;all done for this memory range, return
   392                           
   393                           	psect	cstackCOMMON
   394  0070                     __pcstackCOMMON:	
   395  0070                     ?_Basic_Init:	
   396  0070                     ??_Basic_Init:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_UART_InitPort:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ??_UART_InitPort:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_main:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_UART_Transmit:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ??_UART_Transmit:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_putch:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     UART_Transmit@dt:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           ; 1 bytes @ 0x0
   422  0070                     	ds	1
   423  0071                     ?_UART_Init:	
   424  0071                     ??_putch:	
   425                           ; 1 bytes @ 0x1
   426                           
   427  0071                     putch@c:	
   428                           ; 1 bytes @ 0x1
   429                           
   430  0071                     UART_Init@UART_Init_PORT:	
   431                           ; 1 bytes @ 0x1
   432                           
   433                           
   434                           ; 2 bytes @ 0x1
   435  0071                     	ds	1
   436  0072                     ?_printf:	
   437  0072                     printf@f:	
   438                           ; 2 bytes @ 0x2
   439                           
   440                           
   441                           ; 2 bytes @ 0x2
   442  0072                     	ds	1
   443  0073                     UART_Init@brg:	
   444                           
   445                           ; 1 bytes @ 0x3
   446  0073                     	ds	1
   447  0074                     ??_UART_Init:	
   448  0074                     ??_printf:	
   449                           ; 1 bytes @ 0x4
   450                           
   451                           
   452                           ; 1 bytes @ 0x4
   453  0074                     	ds	3
   454  0077                     printf@ap:	
   455                           
   456                           ; 1 bytes @ 0x7
   457  0077                     	ds	1
   458  0078                     printf@c:	
   459                           
   460                           ; 1 bytes @ 0x8
   461  0078                     	ds	1
   462  0079                     ??_main:	
   463                           
   464                           ; 1 bytes @ 0x9
   465  0079                     	ds	1
   466                           
   467                           	psect	maintext
   468  077C                     __pmaintext:	
   469 ;;
   470 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   471 ;;
   472 ;; *************** function _main *****************
   473 ;; Defined at:
   474 ;;		line 9 in file "main.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   483 ;; Tracked objects:
   484 ;;		On entry : B1F/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1
   488 ;;      Params:         0       0       0
   489 ;;      Locals:         0       0       0
   490 ;;      Temps:          1       0       0
   491 ;;      Totals:         1       0       0
   492 ;;Total ram usage:        1 bytes
   493 ;; Hardware stack levels required when called:    3
   494 ;; This function calls:
   495 ;;		_Basic_Init
   496 ;;		_UART_Init
   497 ;;		_printf
   498 ;; This function is called by:
   499 ;;		Startup code after reset
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503                           
   504                           ;psect for function _main
   505  077C                     _main:	
   506                           
   507                           ;main.c: 11: Basic_Init();
   508                           
   509                           ;incstack = 0
   510                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   511  077C  2766               	fcall	_Basic_Init
   512                           
   513                           ;main.c: 12: UART_Init(UART_InitPort,BAUD_9600);
   514  077D  306F               	movlw	low _UART_InitPort
   515  077E  00F1               	movwf	UART_Init@UART_Init_PORT
   516  077F  3007               	movlw	high _UART_InitPort
   517  0780  00F2               	movwf	UART_Init@UART_Init_PORT+1
   518  0781  3003               	movlw	3
   519  0782  00F9               	movwf	??_main
   520  0783  0879               	movf	??_main,w
   521  0784  00F3               	movwf	UART_Init@brg
   522  0785  27C2               	fcall	_UART_Init
   523  0786                     l703:	
   524                           ;main.c: 14: while(1)
   525                           
   526                           
   527                           ;main.c: 15: {
   528                           ;main.c: 16: printf("Hello World\n");
   529  0786  30B5               	movlw	low (STR_1| (0+32768))
   530  0787  00F2               	movwf	printf@f
   531  0788  3087               	movlw	high (STR_1| (0+32768))
   532  0789  00F3               	movwf	printf@f+1
   533  078A  278C               	fcall	_printf
   534  078B  2F86               	goto	l703
   535  078C                     __end_of_main:	
   536                           
   537                           	psect	text1
   538  078C                     __ptext1:	
   539 ;; *************** function _printf *****************
   540 ;; Defined at:
   541 ;;		line 464 in file "/opt/microchip/xc8/v1.43/sources/common/doprnt.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;  f               2    2[COMMON] PTR const unsigned char 
   544 ;;		 -> STR_1(13), 
   545 ;; Auto vars:     Size  Location     Type
   546 ;;  tmpval          4    0        struct .
   547 ;;  cp              2    0        PTR const unsigned char 
   548 ;;  len             2    0        unsigned int 
   549 ;;  val             2    0        unsigned int 
   550 ;;  c               1    8[COMMON] char 
   551 ;;  ap              1    7[COMMON] PTR void [1]
   552 ;;		 -> ?_printf(2), 
   553 ;;  flag            1    0        unsigned char 
   554 ;;  prec            1    0        char 
   555 ;; Return value:  Size  Location     Type
   556 ;;                  2    2[COMMON] int 
   557 ;; Registers used:
   558 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1
   564 ;;      Params:         2       0       0
   565 ;;      Locals:         2       0       0
   566 ;;      Temps:          3       0       0
   567 ;;      Totals:         7       0       0
   568 ;;Total ram usage:        7 bytes
   569 ;; Hardware stack levels used:    1
   570 ;; Hardware stack levels required when called:    2
   571 ;; This function calls:
   572 ;;		_putch
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _printf
   580  078C                     _printf:	
   581                           
   582                           ;doprnt.c: 466: va_list ap;
   583                           ;doprnt.c: 499: signed char c;
   584                           ;doprnt.c: 506: signed char prec;
   585                           ;doprnt.c: 508: unsigned char flag;
   586                           ;doprnt.c: 523: union {
   587                           ;doprnt.c: 524: unsigned long vd;
   588                           ;doprnt.c: 525: double integ;
   589                           ;doprnt.c: 526: } tmpval;
   590                           ;doprnt.c: 528: unsigned int val;
   591                           ;doprnt.c: 529: unsigned len;
   592                           ;doprnt.c: 530: const char * cp;
   593                           ;doprnt.c: 533: *ap = __va_start();
   594                           
   595                           ;incstack = 0
   596                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   597  078C  3074               	movlw	(low ((?_printf| 0+2)))& (0+255)
   598  078D  00F4               	movwf	??_printf
   599  078E  0874               	movf	??_printf,w
   600  078F  00F7               	movwf	printf@ap
   601  0790                     l697:	
   602                           ;doprnt.c: 543: }
   603                           ;doprnt.c: 1422: {
   604                           
   605                           ;doprnt.c: 542: continue;
   606                           
   607                           ;doprnt.c: 536: while(c = *f++) {
   608                           
   609  0790  0873               	movf	printf@f+1,w
   610  0791  00F5               	movwf	??_printf+1
   611  0792  0872               	movf	printf@f,w
   612  0793  00F4               	movwf	??_printf
   613  0794  0AF2               	incf	printf@f,f
   614  0795  1903               	skipnz
   615  0796  0AF3               	incf	printf@f+1,f
   616  0797  0874               	movf	??_printf,w
   617  0798  0084               	movwf	4
   618  0799  0875               	movf	??_printf+1,w
   619  079A  0085               	movwf	5
   620  079B  0800               	movf	0,w	;code access
   621  079C  00F6               	movwf	??_printf+2
   622  079D  0876               	movf	??_printf+2,w
   623  079E  00F8               	movwf	printf@c
   624  079F  0878               	movf	printf@c,w
   625  07A0  1903               	btfsc	3,2
   626  07A1  0008               	return
   627                           
   628                           ;doprnt.c: 540: {
   629                           ;doprnt.c: 541: (putch(c) );
   630  07A2  0878               	movf	printf@c,w
   631  07A3  2754               	fcall	_putch
   632  07A4  2F90               	goto	l697
   633  07A5                     __end_of_printf:	
   634                           ;doprnt.c: 1469: }
   635                           ;doprnt.c: 1533: }
   636                           ;doprnt.c: 1540: return 0;
   637                           ;	Return value of _printf is never used
   638                           
   639                           
   640                           	psect	text2
   641  0754                     __ptext2:	
   642 ;; *************** function _putch *****************
   643 ;; Defined at:
   644 ;;		line 76 in file "PIC_UART.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;  c               1    wreg     unsigned char 
   647 ;; Auto vars:     Size  Location     Type
   648 ;;  c               1    1[COMMON] unsigned char 
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, status,2, status,0, pclath, cstack
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1
   658 ;;      Params:         0       0       0
   659 ;;      Locals:         1       0       0
   660 ;;      Temps:          0       0       0
   661 ;;      Totals:         1       0       0
   662 ;;Total ram usage:        1 bytes
   663 ;; Hardware stack levels used:    1
   664 ;; Hardware stack levels required when called:    1
   665 ;; This function calls:
   666 ;;		_UART_Transmit
   667 ;; This function is called by:
   668 ;;		_printf
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672                           
   673                           ;psect for function _putch
   674  0754                     _putch:	
   675                           
   676                           ;incstack = 0
   677                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
   678                           ;putch@c stored from wreg
   679  0754  00F1               	movwf	putch@c
   680                           
   681                           ;PIC_UART.c: 78: UART_Transmit(c);
   682  0755  0871               	movf	putch@c,w
   683  0756  275E               	fcall	_UART_Transmit
   684  0757  0008               	return
   685  0758                     __end_of_putch:	
   686                           
   687                           	psect	text3
   688  075E                     __ptext3:	
   689 ;; *************** function _UART_Transmit *****************
   690 ;; Defined at:
   691 ;;		line 70 in file "PIC_UART.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;  dt              1    wreg     unsigned char 
   694 ;; Auto vars:     Size  Location     Type
   695 ;;  dt              1    0[COMMON] unsigned char 
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1
   705 ;;      Params:         0       0       0
   706 ;;      Locals:         1       0       0
   707 ;;      Temps:          0       0       0
   708 ;;      Totals:         1       0       0
   709 ;;Total ram usage:        1 bytes
   710 ;; Hardware stack levels used:    1
   711 ;; This function calls:
   712 ;;		Nothing
   713 ;; This function is called by:
   714 ;;		_putch
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718                           
   719                           ;psect for function _UART_Transmit
   720  075E                     _UART_Transmit:	
   721                           
   722                           ;incstack = 0
   723                           ; Regs used in _UART_Transmit: [wreg]
   724                           ;UART_Transmit@dt stored from wreg
   725  075E  00F0               	movwf	UART_Transmit@dt
   726  075F                     l84:	
   727                           ;PIC_UART.c: 72: while (TXIF == 0);
   728                           
   729  075F  0020               	movlb	0	; select bank0
   730  0760  1E11               	btfss	17,4	;volatile
   731  0761  2F5F               	goto	l84
   732                           
   733                           ;PIC_UART.c: 73: TXREG = dt;
   734  0762  0870               	movf	UART_Transmit@dt,w
   735  0763  0023               	movlb	3	; select bank3
   736  0764  009A               	movwf	26	;volatile
   737  0765  0008               	return
   738  0766                     __end_of_UART_Transmit:	
   739                           
   740                           	psect	text4
   741  07C2                     __ptext4:	
   742 ;; *************** function _UART_Init *****************
   743 ;; Defined at:
   744 ;;		line 37 in file "PIC_UART.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;  UART_Init_PO    2    1[COMMON] PTR FTN()void 
   747 ;;		 -> UART_InitPort(1), 
