

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jan 14 14:17:55 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.43
   531  0FE8                     	;# 
   532  0FE9                     	;# 
   533  0FEA                     	;# 
   534  0FEB                     	;# 
   535  0FED                     	;# 
   536  0FEE                     	;# 
   537  0FEF                     	;# 
   538  0000                     	;# 
   539  0001                     	;# 
   540  0002                     	;# 
   541  0003                     	;# 
   542  0004                     	;# 
   543  0005                     	;# 
   544  0006                     	;# 
   545  0007                     	;# 
   546  0008                     	;# 
   547  0009                     	;# 
   548  000A                     	;# 
   549  000B                     	;# 
   550  000C                     	;# 
   551  0011                     	;# 
   552  0012                     	;# 
   553  0015                     	;# 
   554  0016                     	;# 
   555  0016                     	;# 
   556  0017                     	;# 
   557  0018                     	;# 
   558  0019                     	;# 
   559  001A                     	;# 
   560  001B                     	;# 
   561  001C                     	;# 
   562  001E                     	;# 
   563  001F                     	;# 
   564  008C                     	;# 
   565  0091                     	;# 
   566  0092                     	;# 
   567  0095                     	;# 
   568  0096                     	;# 
   569  0097                     	;# 
   570  0098                     	;# 
   571  0099                     	;# 
   572  009A                     	;# 
   573  009B                     	;# 
   574  009B                     	;# 
   575  009C                     	;# 
   576  009D                     	;# 
   577  009E                     	;# 
   578  010C                     	;# 
   579  0111                     	;# 
   580  0112                     	;# 
   581  0115                     	;# 
   582  0116                     	;# 
   583  0117                     	;# 
   584  0118                     	;# 
   585  0119                     	;# 
   586  011A                     	;# 
   587  011B                     	;# 
   588  011D                     	;# 
   589  011D                     	;# 
   590  018C                     	;# 
   591  0191                     	;# 
   592  0191                     	;# 
   593  0192                     	;# 
   594  0193                     	;# 
   595  0193                     	;# 
   596  0193                     	;# 
   597  0194                     	;# 
   598  0195                     	;# 
   599  0196                     	;# 
   600  0199                     	;# 
   601  019A                     	;# 
   602  019B                     	;# 
   603  019B                     	;# 
   604  019B                     	;# 
   605  019B                     	;# 
   606  019C                     	;# 
   607  019C                     	;# 
   608  019D                     	;# 
   609  019E                     	;# 
   610  019F                     	;# 
   611  020C                     	;# 
   612  0211                     	;# 
   613  0211                     	;# 
   614  0212                     	;# 
   615  0212                     	;# 
   616  0213                     	;# 
   617  0213                     	;# 
   618  0214                     	;# 
   619  0214                     	;# 
   620  0215                     	;# 
   621  0215                     	;# 
   622  0215                     	;# 
   623  0216                     	;# 
   624  0216                     	;# 
   625  0217                     	;# 
   626  0217                     	;# 
   627  0291                     	;# 
   628  0291                     	;# 
   629  0292                     	;# 
   630  0293                     	;# 
   631  0294                     	;# 
   632  0295                     	;# 
   633  0295                     	;# 
   634  0296                     	;# 
   635  0391                     	;# 
   636  0392                     	;# 
   637  0393                     	;# 
   638  039A                     	;# 
   639  039C                     	;# 
   640  039D                     	;# 
   641  039E                     	;# 
   642  039F                     	;# 
   643  0FE4                     	;# 
   644  0FE5                     	;# 
   645  0FE6                     	;# 
   646  0FE7                     	;# 
   647  0FE8                     	;# 
   648  0FE9                     	;# 
   649  0FEA                     	;# 
   650  0FEB                     	;# 
   651  0FED                     	;# 
   652  0FEE                     	;# 
   653  0FEF                     	;# 
   654  0000                     	;# 
   655  0001                     	;# 
   656  0002                     	;# 
   657  0003                     	;# 
   658  0004                     	;# 
   659  0005                     	;# 
   660  0006                     	;# 
   661  0007                     	;# 
   662  0008                     	;# 
   663  0009                     	;# 
   664  000A                     	;# 
   665  000B                     	;# 
   666  000C                     	;# 
   667  0011                     	;# 
   668  0012                     	;# 
   669  0015                     	;# 
   670  0016                     	;# 
   671  0016                     	;# 
   672  0017                     	;# 
   673  0018                     	;# 
   674  0019                     	;# 
   675  001A                     	;# 
   676  001B                     	;# 
   677  001C                     	;# 
   678  001E                     	;# 
   679  001F                     	;# 
   680  008C                     	;# 
   681  0091                     	;# 
   682  0092                     	;# 
   683  0095                     	;# 
   684  0096                     	;# 
   685  0097                     	;# 
   686  0098                     	;# 
   687  0099                     	;# 
   688  009A                     	;# 
   689  009B                     	;# 
   690  009B                     	;# 
   691  009C                     	;# 
   692  009D                     	;# 
   693  009E                     	;# 
   694  010C                     	;# 
   695  0111                     	;# 
   696  0112                     	;# 
   697  0115                     	;# 
   698  0116                     	;# 
   699  0117                     	;# 
   700  0118                     	;# 
   701  0119                     	;# 
   702  011A                     	;# 
   703  011B                     	;# 
   704  011D                     	;# 
   705  011D                     	;# 
   706  018C                     	;# 
   707  0191                     	;# 
   708  0191                     	;# 
   709  0192                     	;# 
   710  0193                     	;# 
   711  0193                     	;# 
   712  0193                     	;# 
   713  0194                     	;# 
   714  0195                     	;# 
   715  0196                     	;# 
   716  0199                     	;# 
   717  019A                     	;# 
   718  019B                     	;# 
   719  019B                     	;# 
   720  019B                     	;# 
   721  019B                     	;# 
   722  019C                     	;# 
   723  019C                     	;# 
   724  019D                     	;# 
   725  019E                     	;# 
   726  019F                     	;# 
   727  020C                     	;# 
   728  0211                     	;# 
   729  0211                     	;# 
   730  0212                     	;# 
   731  0212                     	;# 
   732  0213                     	;# 
   733  0213                     	;# 
   734  0214                     	;# 
   735  0214                     	;# 
   736  0215                     	;# 
   737  0215                     	;# 
   738  0215                     	;# 
   739  0216                     	;# 
   740  0216                     	;# 
   741  0217                     	;# 
   742  0217                     	;# 
   743  0291                     	;# 
   744  0291                     	;# 
   745  0292                     	;# 
   746  0293                     	;# 
   747  0294                     	;# 
   748  0295                     	;# 
   749  0295                     	;# 
   750  0296                     	;# 
   751  0391                     	;# 
   752  0392                     	;# 
   753  0393                     	;# 
   754  039A                     	;# 
   755  039C                     	;# 
   756  039D                     	;# 
   757  039E                     	;# 
   758  039F                     	;# 
   759  0FE4                     	;# 
   760  0FE5                     	;# 
   761  0FE6                     	;# 
   762  0FE7                     	;# 
   763  0FE8                     	;# 
   764  0FE9                     	;# 
   765  0FEA                     	;# 
   766  0FEB                     	;# 
   767  0FED                     	;# 
   768  0FEE                     	;# 
   769  0FEF                     	;# 
   770                           
   771                           	psect	stringtext1
   772  0574                     __pstringtext1:	
   773  0574                     _baudtable:	
   774  0574  340A               	retlw	10
   775  0575  341A               	retlw	26
   776  0576  3404               	retlw	4
   777  0577  340D               	retlw	13
   778  0578  3440               	retlw	64
   779  0579  3403               	retlw	3
   780  057A  34CF               	retlw	207
   781  057B  3400               	retlw	0
   782  057C  34BF               	retlw	191
   783  057D  3400               	retlw	0
   784  057E  3467               	retlw	103
   785  057F  3400               	retlw	0
   786  0580  3422               	retlw	34
   787  0581  3400               	retlw	0
   788  0582  3410               	retlw	16
   789  0583  3400               	retlw	0
   790  0584                     __end_of_baudtable:	
   791  0015                     _TMR0	set	21
   792  000C                     _PORTA	set	12
   793  005D                     _TMR0IE	set	93
   794  005A                     _TMR0IF	set	90
   795  0093                     _BCL1IF	set	147
   796  008B                     _SSP1IF	set	139
   797  008C                     _TXIF	set	140
   798  005F                     _GIE	set	95
   799  005E                     _PEIE	set	94
   800  008D                     _RCIF	set	141
   801  0095                     _OPTION_REG	set	149
   802  008C                     _TRISA	set	140
   803  0099                     _OSCCON	set	153
   804  0493                     _BCL1IE	set	1171
   805  048B                     _SSP1IE	set	1163
   806  048D                     _RCIE	set	1165
   807  011D                     _APFCON	set	285
   808  0199                     _RCREG	set	409
   809  019A                     _TXREG	set	410
   810  019C                     _SPBRGH	set	412
   811  019B                     _SPBRGL	set	411
   812  019D                     _RCSTA	set	413
   813  019E                     _TXSTA	set	414
   814  018C                     _ANSELA	set	396
   815  0CEC                     _CREN	set	3308
   816  0CE9                     _OERR	set	3305
   817  0CEF                     _SPEN	set	3311
   818  0CFB                     _BRG16	set	3323
   819  0214                     _SSPSTATbits	set	532
   820  0211                     _SSPBUF	set	529
   821  0216                     _SSPCON2	set	534
   822  0213                     _SSPMSK	set	531
   823  0216                     _SSPCON2bits	set	534
   824  0215                     _SSPCON1bits	set	533
   825  0212                     _SSPADD	set	530
   826  0214                     _SSPSTAT	set	532
   827  0215                     _SSPCON1	set	533
   828  020C                     _WPUA	set	524
   829                           
   830                           ; #config settings
   831  0000                     
   832                           	psect	cinit
   833  0092                     start_initialization:	
   834  0092                     __initialization:	
   835                           
   836                           ; Clear objects allocated to BANK0
   837  0092  3048               	movlw	low __pbssBANK0
   838  0093  0084               	movwf	4
   839  0094  3000               	movlw	high __pbssBANK0
   840  0095  0085               	movwf	5
   841  0096  301B               	movlw	27
   842  0097  25C4               	fcall	clear_ram0
   843                           
   844                           ; Clear objects allocated to BANK1
   845  0098  30A0               	movlw	low __pbssBANK1
   846  0099  0084               	movwf	4
   847  009A  3000               	movlw	high __pbssBANK1
   848  009B  0085               	movwf	5
   849  009C  3013               	movlw	19
   850  009D  25C4               	fcall	clear_ram0
   851  009E                     end_of_initialization:	
   852                           ;End of C runtime variable initialization code
   853                           
   854  009E                     __end_of__initialization:	
   855  009E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   856  009F  0020               	movlb	0
   857  00A0  2BDD               	ljmp	_main	;jump to C main() function
   858                           
   859                           	psect	bssBANK0
   860  0048                     __pbssBANK0:	
   861  0048                     _UART_Buffer:	
   862  0048                     	ds	8
   863  0050                     Handle@count:	
   864  0050                     	ds	2
   865  0052                     _TMR0_ReloadTemp:	
   866  0052                     	ds	1
   867  0053                     _UART_Buffer_outptr:	
   868  0053                     	ds	1
   869  0054                     _UART_Buffer_inptr:	
   870  0054                     	ds	1
   871  0055                     Handle@accel_t_gyro:	
   872  0055                     	ds	14
   873                           
   874                           	psect	bssBANK1
   875  00A0                     __pbssBANK1:	
   876  00A0                     _I2C1_Config:	
   877  00A0                     	ds	19
   878                           
   879                           	psect	clrtext
   880  05C4                     clear_ram0:	
   881                           ;	Called with FSR0 containing the base address, and
   882                           ;	WREG with the size to clear
   883                           
   884  05C4  0064               	clrwdt	;clear the watchdog before getting into this loop
   885  05C5                     clrloop0:	
   886  05C5  0180               	clrf	0	;clear RAM location pointed to by FSR
   887  05C6  3101               	addfsr 0,1
   888  05C7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   889  05C8  2DC5               	goto	clrloop0	;have we reached the end yet?
   890  05C9  3400               	retlw	0	;all done for this memory range, return
