

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Dec 20 07:08:02 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.43
    30                           ; Generated 25/07/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC12F1822 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   221  0112                     	;# 
   222  0115                     	;# 
   223  0116                     	;# 
   224  0117                     	;# 
   225  0118                     	;# 
   226  0119                     	;# 
   227  011A                     	;# 
   228  011B                     	;# 
   229  011D                     	;# 
   230  011D                     	;# 
   231  018C                     	;# 
   232  0191                     	;# 
   233  0191                     	;# 
   234  0192                     	;# 
   235  0193                     	;# 
   236  0193                     	;# 
   237  0193                     	;# 
   238  0194                     	;# 
   239  0195                     	;# 
   240  0196                     	;# 
   241  0199                     	;# 
   242  019A                     	;# 
   243  019B                     	;# 
   244  019B                     	;# 
   245  019B                     	;# 
   246  019B                     	;# 
   247  019C                     	;# 
   248  019C                     	;# 
   249  019D                     	;# 
   250  019E                     	;# 
   251  019F                     	;# 
   252  020C                     	;# 
   253  0211                     	;# 
   254  0211                     	;# 
   255  0212                     	;# 
   256  0212                     	;# 
   257  0213                     	;# 
   258  0213                     	;# 
   259  0214                     	;# 
   260  0214                     	;# 
   261  0215                     	;# 
   262  0215                     	;# 
   263  0215                     	;# 
   264  0216                     	;# 
   265  0216                     	;# 
   266  0217                     	;# 
   267  0217                     	;# 
   268  0291                     	;# 
   269  0291                     	;# 
   270  0292                     	;# 
   271  0293                     	;# 
   272  0294                     	;# 
   273  0295                     	;# 
   274  0295                     	;# 
   275  0296                     	;# 
   276  0391                     	;# 
   277  0392                     	;# 
   278  0393                     	;# 
   279  039A                     	;# 
   280  039C                     	;# 
   281  039D                     	;# 
   282  039E                     	;# 
   283  039F                     	;# 
   284  0FE4                     	;# 
   285  0FE5                     	;# 
   286  0FE6                     	;# 
   287  0FE7                     	;# 
   288  0FE8                     	;# 
   289  0FE9                     	;# 
   290  0FEA                     	;# 
   291  0FEB                     	;# 
   292  0FED                     	;# 
   293  0FEE                     	;# 
   294  0FEF                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  008C                     	;# 
   322  0091                     	;# 
   323  0092                     	;# 
   324  0095                     	;# 
   325  0096                     	;# 
   326  0097                     	;# 
   327  0098                     	;# 
   328  0099                     	;# 
   329  009A                     	;# 
   330  009B                     	;# 
   331  009B                     	;# 
   332  009C                     	;# 
   333  009D                     	;# 
   334  009E                     	;# 
   335  010C                     	;# 
   336  0111                     	;# 
   337  0112                     	;# 
   338  0115                     	;# 
   339  0116                     	;# 
   340  0117                     	;# 
   341  0118                     	;# 
   342  0119                     	;# 
   343  011A                     	;# 
   344  011B                     	;# 
   345  011D                     	;# 
   346  011D                     	;# 
   347  018C                     	;# 
   348  0191                     	;# 
   349  0191                     	;# 
   350  0192                     	;# 
   351  0193                     	;# 
   352  0193                     	;# 
   353  0193                     	;# 
   354  0194                     	;# 
   355  0195                     	;# 
   356  0196                     	;# 
   357  0199                     	;# 
   358  019A                     	;# 
   359  019B                     	;# 
   360  019B                     	;# 
   361  019B                     	;# 
   362  019B                     	;# 
   363  019C                     	;# 
   364  019C                     	;# 
   365  019D                     	;# 
   366  019E                     	;# 
   367  019F                     	;# 
   368  020C                     	;# 
   369  0211                     	;# 
   370  0211                     	;# 
   371  0212                     	;# 
   372  0212                     	;# 
   373  0213                     	;# 
   374  0213                     	;# 
   375  0214                     	;# 
   376  0214                     	;# 
   377  0215                     	;# 
   378  0215                     	;# 
   379  0215                     	;# 
   380  0216                     	;# 
   381  0216                     	;# 
   382  0217                     	;# 
   383  0217                     	;# 
   384  0291                     	;# 
   385  0291                     	;# 
   386  0292                     	;# 
   387  0293                     	;# 
   388  0294                     	;# 
   389  0295                     	;# 
   390  0295                     	;# 
   391  0296                     	;# 
   392  0391                     	;# 
   393  0392                     	;# 
   394  0393                     	;# 
   395  039A                     	;# 
   396  039C                     	;# 
   397  039D                     	;# 
   398  039E                     	;# 
   399  039F                     	;# 
   400  0FE4                     	;# 
   401  0FE5                     	;# 
   402  0FE6                     	;# 
   403  0FE7                     	;# 
   404  0FE8                     	;# 
   405  0FE9                     	;# 
   406  0FEA                     	;# 
   407  0FEB                     	;# 
   408  0FED                     	;# 
   409  0FEE                     	;# 
   410  0FEF                     	;# 
   411  0000                     	;# 
   412  0001                     	;# 
   413  0002                     	;# 
   414  0003                     	;# 
   415  0004                     	;# 
   416  0005                     	;# 
   417  0006                     	;# 
   418  0007                     	;# 
   419  0008                     	;# 
   420  0009                     	;# 
   421  000A                     	;# 
   422  000B                     	;# 
   423  000C                     	;# 
   424  0011                     	;# 
   425  0012                     	;# 
   426  0015                     	;# 
   427  0016                     	;# 
   428  0016                     	;# 
   429  0017                     	;# 
   430  0018                     	;# 
   431  0019                     	;# 
   432  001A                     	;# 
   433  001B                     	;# 
   434  001C                     	;# 
   435  001E                     	;# 
   436  001F                     	;# 
   437  008C                     	;# 
   438  0091                     	;# 
   439  0092                     	;# 
   440  0095                     	;# 
   441  0096                     	;# 
   442  0097                     	;# 
   443  0098                     	;# 
   444  0099                     	;# 
   445  009A                     	;# 
   446  009B                     	;# 
   447  009B                     	;# 
   448  009C                     	;# 
   449  009D                     	;# 
   450  009E                     	;# 
   451  010C                     	;# 
   452  0111                     	;# 
   453  0112                     	;# 
   454  0115                     	;# 
   455  0116                     	;# 
   456  0117                     	;# 
   457  0118                     	;# 
   458  0119                     	;# 
   459  011A                     	;# 
   460  011B                     	;# 
   461  011D                     	;# 
   462  011D                     	;# 
   463  018C                     	;# 
   464  0191                     	;# 
   465  0191                     	;# 
   466  0192                     	;# 
   467  0193                     	;# 
   468  0193                     	;# 
   469  0193                     	;# 
   470  0194                     	;# 
   471  0195                     	;# 
   472  0196                     	;# 
   473  0199                     	;# 
   474  019A                     	;# 
   475  019B                     	;# 
   476  019B                     	;# 
   477  019B                     	;# 
   478  019B                     	;# 
   479  019C                     	;# 
   480  019C                     	;# 
   481  019D                     	;# 
   482  019E                     	;# 
   483  019F                     	;# 
   484  020C                     	;# 
   485  0211                     	;# 
   486  0211                     	;# 
   487  0212                     	;# 
   488  0212                     	;# 
   489  0213                     	;# 
   490  0213                     	;# 
   491  0214                     	;# 
   492  0214                     	;# 
   493  0215                     	;# 
   494  0215                     	;# 
   495  0215                     	;# 
   496  0216                     	;# 
   497  0216                     	;# 
   498  0217                     	;# 
   499  0217                     	;# 
   500  0291                     	;# 
   501  0291                     	;# 
   502  0292                     	;# 
   503  0293                     	;# 
   504  0294                     	;# 
   505  0295                     	;# 
   506  0295                     	;# 
   507  0296                     	;# 
   508  0391                     	;# 
   509  0392                     	;# 
   510  0393                     	;# 
   511  039A                     	;# 
   512  039C                     	;# 
   513  039D                     	;# 
   514  039E                     	;# 
   515  039F                     	;# 
   516  0FE4                     	;# 
   517  0FE5                     	;# 
   518  0FE6                     	;# 
   519  0FE7                     	;# 
   520  0FE8                     	;# 
   521  0FE9                     	;# 
   522  0FEA                     	;# 
   523  0FEB                     	;# 
   524  0FED                     	;# 
   525  0FEE                     	;# 
   526  0FEF                     	;# 
   527                           
   528                           	psect	idataBANK0
   529  021B                     __pidataBANK0:	
   530                           
   531                           ;initializer for main@F2367
   532  021B  3457               	retlw	87
   533  021C  3461               	retlw	97
   534  021D  346B               	retlw	107
   535  021E  3461               	retlw	97
   536  021F  3462               	retlw	98
   537  0220  3461               	retlw	97
   538  0221  3479               	retlw	121
   539  0222  3461               	retlw	97
   540  0223  3473               	retlw	115
   541  0224  3468               	retlw	104
   542  0225  3469               	retlw	105
   543  0226  340A               	retlw	10
   544  0227  3400               	retlw	0
   545                           
   546                           	psect	stringtext1
   547  020B                     __pstringtext1:	
   548  020B                     _baudtable:	
   549  020B  340A               	retlw	10
   550  020C  341A               	retlw	26
   551  020D  3404               	retlw	4
   552  020E  340D               	retlw	13
   553  020F  3440               	retlw	64
   554  0210  3403               	retlw	3
   555  0211  34CF               	retlw	207
   556  0212  3400               	retlw	0
   557  0213  34BF               	retlw	191
   558  0214  3400               	retlw	0
   559  0215  3467               	retlw	103
   560  0216  3400               	retlw	0
   561  0217  3422               	retlw	34
   562  0218  3400               	retlw	0
   563  0219  3410               	retlw	16
   564  021A  3400               	retlw	0
   565  021B                     __end_of_baudtable:	
   566  000C                     _PORTA	set	12
   567  0093                     _BCL1IF	set	147
   568  008B                     _SSP1IF	set	139
   569  008C                     _TXIF	set	140
   570  005F                     _GIE	set	95
   571  005E                     _PEIE	set	94
   572  008D                     _RCIF	set	141
   573  008C                     _TRISA	set	140
   574  0493                     _BCL1IE	set	1171
   575  048B                     _SSP1IE	set	1163
   576  048D                     _RCIE	set	1165
   577  011D                     _APFCON	set	285
   578  0199                     _RCREG	set	409
   579  019A                     _TXREG	set	410
   580  019C                     _SPBRGH	set	412
   581  019B                     _SPBRGL	set	411
   582  019D                     _RCSTA	set	413
   583  019E                     _TXSTA	set	414
   584  018C                     _ANSELA	set	396
   585  0CEC                     _CREN	set	3308
   586  0CE9                     _OERR	set	3305
   587  0CEF                     _SPEN	set	3311
   588  0CFB                     _BRG16	set	3323
   589  0214                     _SSPSTATbits	set	532
   590  0211                     _SSPBUF	set	529
   591  0216                     _SSPCON2	set	534
   592  0213                     _SSPMSK	set	531
   593  0216                     _SSPCON2bits	set	534
   594  0215                     _SSPCON1bits	set	533
   595  0212                     _SSPADD	set	530
   596  0214                     _SSPSTAT	set	532
   597  0215                     _SSPCON1	set	533
   598                           
   599                           ; #config settings
   600  0000                     
   601                           	psect	cinit
   602  0011                     start_initialization:	
   603  0011                     __initialization:	
   604                           
   605                           ; Initialize objects allocated to BANK0
   606  0011  301B               	movlw	low __pidataBANK0
   607  0012  0084               	movwf	4
   608  0013  3082               	movlw	(high __pidataBANK0)| (0+128)
   609  0014  0085               	movwf	5
   610  0015  304F               	movlw	low __pdataBANK0
   611  0016  0086               	movwf	6
   612  0017  3000               	movlw	high __pdataBANK0
   613  0018  0087               	movwf	7
   614  0019  300D               	movlw	13
   615  001A  224B               	fcall	init_ram
   616                           
   617                           ; Clear objects allocated to COMMON
   618  001B  01F8               	clrf	__pbssCOMMON& (0+127)
   619  001C  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   620                           
   621                           ; Clear objects allocated to BANK0
   622  001D  303C               	movlw	low __pbssBANK0
   623  001E  0084               	movwf	4
   624  001F  3000               	movlw	high __pbssBANK0
   625  0020  0085               	movwf	5
   626  0021  3013               	movlw	19
   627  0022  2251               	fcall	clear_ram0
   628                           
   629                           ; Clear objects allocated to BANK1
   630  0023  30A0               	movlw	low __pbssBANK1
   631  0024  0084               	movwf	4
   632  0025  3000               	movlw	high __pbssBANK1
   633  0026  0085               	movwf	5
   634  0027  3020               	movlw	32
   635  0028  2251               	fcall	clear_ram0
   636  0029                     end_of_initialization:	
   637                           ;End of C runtime variable initialization code
   638                           
   639  0029                     __end_of__initialization:	
   640  0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   641  002A  0020               	movlb	0
   642  002B  2996               	ljmp	_main	;jump to C main() function
   643                           
   644                           	psect	bssCOMMON
   645  0078                     __pbssCOMMON:	
   646  0078                     _UART_Buffer_outptr:	
   647  0078                     	ds	1
   648  0079                     _UART_Buffer_inptr:	
   649  0079                     	ds	1
   650                           
   651                           	psect	bssBANK0
   652  003C                     __pbssBANK0:	
   653  003C                     _I2C1_Config:	
   654  003C                     	ds	19
   655                           
   656                           	psect	dataBANK0
   657  004F                     __pdataBANK0:	
   658  004F                     main@F2367:	
   659  004F                     	ds	13
   660                           
   661                           	psect	bssBANK1
   662  00A0                     __pbssBANK1:	
   663  00A0                     _UART_Buffer:	
   664  00A0                     	ds	32
   665                           
   666                           	psect	inittext
   667  024B                     init_ram:	
   668  024B  00FE               	movwf	126
   669  024C                     initloop:	
   670  024C  0012               	moviw fsr0++
   671  024D  001E               	movwi fsr1++
   672  024E  0BFE               	decfsz	126,f
   673  024F  2A4C               	goto	initloop
   674  0250  3400               	retlw	0
   675                           
   676                           	psect	clrtext
   677  0251                     clear_ram0:	
   678                           ;	Called with FSR0 containing the base address, and
   679                           ;	WREG with the size to clear
   680                           
   681  0251  0064               	clrwdt	;clear the watchdog before getting into this loop
   682  0252                     clrloop0:	
   683  0252  0180               	clrf	0	;clear RAM location pointed to by FSR
   684  0253  3101               	addfsr 0,1
   685  0254  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   686  0255  2A52               	goto	clrloop0	;have we reached the end yet?
   687  0256  3400               	retlw	0	;all done for this memory range, return
   688                           
   689                           	psect	cstackCOMMON
   690  0070                     __pcstackCOMMON:	
   691  0070                     ?_Basic_Init:	
   692  0070                     ?_UART_InitPort:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_I2C_InitPort:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_UART_Interrupt:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ??_UART_Interrupt:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_I2C_Interrupt:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_I2C1_Interrupt:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ??_I2C1_Interrupt:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_main:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_Handle:	
   717                           ; 1 bytes @ 0x0
   718                           
   719                           
   720                           ; 1 bytes @ 0x0
   721  0070                     	ds	1
   722  0071                     ??_I2C_Interrupt:	
   723  0071                     UART_Interrupt@dt:	
   724                           ; 1 bytes @ 0x1
   725                           
   726                           
   727                           ; 1 bytes @ 0x1
   728  0071                     	ds	1
   729  0072                     UART_Interrupt@x:	
   730                           
   731                           ; 1 bytes @ 0x2
   732  0072                     	ds	1
   733  0073                     ??_Handle:	
   734                           
   735                           ; 1 bytes @ 0x3
   736  0073                     	ds	1
   737  0074                     ??_Basic_Init:	
   738  0074                     ??_UART_InitPort:	
   739                           ; 1 bytes @ 0x4
   740                           
   741  0074                     ??_I2C_InitPort:	
   742                           ; 1 bytes @ 0x4
   743                           
   744  0074                     ?_I2C1_Transmit:	
   745                           ; 1 bytes @ 0x4
   746                           
   747  0074                     I2C1_Transmit@pData:	
   748                           ; 1 bytes @ 0x4
   749                           
   750                           
   751                           ; 1 bytes @ 0x4
   752  0074                     	ds	1
   753  0075                     ?_UART_Init:	
   754  0075                     ??_I2C1_Init:	
   755                           ; 1 bytes @ 0x5
   756                           
   757  0075                     I2C1_Transmit@size:	
   758                           ; 1 bytes @ 0x5
   759                           
   760  0075                     UART_Init@UART_Init_PORT:	
   761                           ; 1 bytes @ 0x5
   762                           
   763                           
   764                           ; 2 bytes @ 0x5
   765  0075                     	ds	1
   766  0076                     ??_I2C1_Transmit:	
   767                           
   768                           ; 1 bytes @ 0x6
   769  0076                     	ds	1
   770  0077                     UART_Init@brg:	
   771                           
   772                           ; 1 bytes @ 0x7
   773  0077                     	ds	1
   774                           
   775                           	psect	cstackBANK0
   776  0020                     __pcstackBANK0:	
   777  0020                     ??_UART_Init:	
   778  0020                     ?_I2C1_Init:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0020                     I2C1_Transmit@address:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0020                     I2C1_Init@I2C1_Init_PORT:	
   785                           ; 1 bytes @ 0x0
   786                           
   787                           
   788                           ; 2 bytes @ 0x0
   789  0020                     	ds	1
   790  0021                     I2C1_Transmit@i:	
   791                           
   792                           ; 1 bytes @ 0x1
   793  0021                     	ds	1
   794  0022                     I2C1_Init@address:	
   795  0022                     I2C1_Transmit@i_327:	
   796                           ; 1 bytes @ 0x2
   797                           
   798                           
   799                           ; 1 bytes @ 0x2
   800  0022                     	ds	1
   801  0023                     I2C1_Init@mode:	
   802  0023                     I2C1_Transmit@result:	
   803                           ; 1 bytes @ 0x3
   804                           
   805                           
   806                           ; 1 bytes @ 0x3
   807  0023                     	ds	1
   808  0024                     ?_I2C_Transmit:	
