

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jan 14 14:05:54 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1822 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   238  0193                     	;# 
   239  0193                     	;# 
   240  0193                     	;# 
   241  0194                     	;# 
   242  0195                     	;# 
   243  0196                     	;# 
   244  0199                     	;# 
   245  019A                     	;# 
   246  019B                     	;# 
   247  019B                     	;# 
   248  019B                     	;# 
   249  019B                     	;# 
   250  019C                     	;# 
   251  019C                     	;# 
   252  019D                     	;# 
   253  019E                     	;# 
   254  019F                     	;# 
   255  020C                     	;# 
   256  0211                     	;# 
   257  0211                     	;# 
   258  0212                     	;# 
   259  0212                     	;# 
   260  0213                     	;# 
   261  0213                     	;# 
   262  0214                     	;# 
   263  0214                     	;# 
   264  0215                     	;# 
   265  0215                     	;# 
   266  0215                     	;# 
   267  0216                     	;# 
   268  0216                     	;# 
   269  0217                     	;# 
   270  0217                     	;# 
   271  0291                     	;# 
   272  0291                     	;# 
   273  0292                     	;# 
   274  0293                     	;# 
   275  0294                     	;# 
   276  0295                     	;# 
   277  0295                     	;# 
   278  0296                     	;# 
   279  0391                     	;# 
   280  0392                     	;# 
   281  0393                     	;# 
   282  039A                     	;# 
   283  039C                     	;# 
   284  039D                     	;# 
   285  039E                     	;# 
   286  039F                     	;# 
   287  0FE4                     	;# 
   288  0FE5                     	;# 
   289  0FE6                     	;# 
   290  0FE7                     	;# 
   291  0FE8                     	;# 
   292  0FE9                     	;# 
   293  0FEA                     	;# 
   294  0FEB                     	;# 
   295  0FED                     	;# 
   296  0FEE                     	;# 
   297  0FEF                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  008C                     	;# 
   325  0091                     	;# 
   326  0092                     	;# 
   327  0095                     	;# 
   328  0096                     	;# 
   329  0097                     	;# 
   330  0098                     	;# 
   331  0099                     	;# 
   332  009A                     	;# 
   333  009B                     	;# 
   334  009B                     	;# 
   335  009C                     	;# 
   336  009D                     	;# 
   337  009E                     	;# 
   338  010C                     	;# 
   339  0111                     	;# 
   340  0112                     	;# 
   341  0115                     	;# 
   342  0116                     	;# 
   343  0117                     	;# 
   344  0118                     	;# 
   345  0119                     	;# 
   346  011A                     	;# 
   347  011B                     	;# 
   348  011D                     	;# 
   349  011D                     	;# 
   350  018C                     	;# 
   351  0191                     	;# 
   352  0191                     	;# 
   353  0192                     	;# 
   354  0193                     	;# 
   355  0193                     	;# 
   356  0193                     	;# 
   357  0194                     	;# 
   358  0195                     	;# 
   359  0196                     	;# 
   360  0199                     	;# 
   361  019A                     	;# 
   362  019B                     	;# 
   363  019B                     	;# 
   364  019B                     	;# 
   365  019B                     	;# 
   366  019C                     	;# 
   367  019C                     	;# 
   368  019D                     	;# 
   369  019E                     	;# 
   370  019F                     	;# 
   371  020C                     	;# 
   372  0211                     	;# 
   373  0211                     	;# 
   374  0212                     	;# 
   375  0212                     	;# 
   376  0213                     	;# 
   377  0213                     	;# 
   378  0214                     	;# 
   379  0214                     	;# 
   380  0215                     	;# 
   381  0215                     	;# 
   382  0215                     	;# 
   383  0216                     	;# 
   384  0216                     	;# 
   385  0217                     	;# 
   386  0217                     	;# 
   387  0291                     	;# 
   388  0291                     	;# 
   389  0292                     	;# 
   390  0293                     	;# 
   391  0294                     	;# 
   392  0295                     	;# 
   393  0295                     	;# 
   394  0296                     	;# 
   395  0391                     	;# 
   396  0392                     	;# 
   397  0393                     	;# 
   398  039A                     	;# 
   399  039C                     	;# 
   400  039D                     	;# 
   401  039E                     	;# 
   402  039F                     	;# 
   403  0FE4                     	;# 
   404  0FE5                     	;# 
   405  0FE6                     	;# 
   406  0FE7                     	;# 
   407  0FE8                     	;# 
   408  0FE9                     	;# 
   409  0FEA                     	;# 
   410  0FEB                     	;# 
   411  0FED                     	;# 
   412  0FEE                     	;# 
   413  0FEF                     	;# 
   414  0000                     	;# 
   415  0001                     	;# 
   416  0002                     	;# 
   417  0003                     	;# 
   418  0004                     	;# 
   419  0005                     	;# 
   420  0006                     	;# 
   421  0007                     	;# 
   422  0008                     	;# 
   423  0009                     	;# 
   424  000A                     	;# 
   425  000B                     	;# 
   426  000C                     	;# 
   427  0011                     	;# 
   428  0012                     	;# 
   429  0015                     	;# 
   430  0016                     	;# 
   431  0016                     	;# 
   432  0017                     	;# 
   433  0018                     	;# 
   434  0019                     	;# 
   435  001A                     	;# 
   436  001B                     	;# 
   437  001C                     	;# 
   438  001E                     	;# 
   439  001F                     	;# 
   440  008C                     	;# 
   441  0091                     	;# 
   442  0092                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009B                     	;# 
   451  009C                     	;# 
   452  009D                     	;# 
   453  009E                     	;# 
   454  010C                     	;# 
   455  0111                     	;# 
   456  0112                     	;# 
   457  0115                     	;# 
   458  0116                     	;# 
   459  0117                     	;# 
   460  0118                     	;# 
   461  0119                     	;# 
   462  011A                     	;# 
   463  011B                     	;# 
   464  011D                     	;# 
   465  011D                     	;# 
   466  018C                     	;# 
   467  0191                     	;# 
   468  0191                     	;# 
   469  0192                     	;# 
   470  0193                     	;# 
   471  0193                     	;# 
   472  0193                     	;# 
   473  0194                     	;# 
   474  0195                     	;# 
   475  0196                     	;# 
   476  0199                     	;# 
   477  019A                     	;# 
   478  019B                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019C                     	;# 
   483  019C                     	;# 
   484  019D                     	;# 
   485  019E                     	;# 
   486  019F                     	;# 
   487  020C                     	;# 
   488  0211                     	;# 
   489  0211                     	;# 
   490  0212                     	;# 
   491  0212                     	;# 
   492  0213                     	;# 
   493  0213                     	;# 
   494  0214                     	;# 
   495  0214                     	;# 
   496  0215                     	;# 
   497  0215                     	;# 
   498  0215                     	;# 
   499  0216                     	;# 
   500  0216                     	;# 
   501  0217                     	;# 
   502  0217                     	;# 
   503  0291                     	;# 
   504  0291                     	;# 
   505  0292                     	;# 
   506  0293                     	;# 
   507  0294                     	;# 
   508  0295                     	;# 
   509  0295                     	;# 
   510  0296                     	;# 
   511  0391                     	;# 
   512  0392                     	;# 
   513  0393                     	;# 
   514  039A                     	;# 
   515  039C                     	;# 
   516  039D                     	;# 
   517  039E                     	;# 
   518  039F                     	;# 
   519  0FE4                     	;# 
   520  0FE5                     	;# 
   521  0FE6                     	;# 
   522  0FE7                     	;# 
   523  0FE8                     	;# 
   524  0FE9                     	;# 
   525  0FEA                     	;# 
   526  0FEB                     	;# 
   527  0FED                     	;# 
   528  0FEE                     	;# 
   529  0FEF                     	;# 
   530  0000                     	;# 
   531  0001                     	;# 
   532  0002                     	;# 
   533  0003                     	;# 
   534  0004                     	;# 
   535  0005                     	;# 
   536  0006                     	;# 
   537  0007                     	;# 
   538  0008                     	;# 
   539  0009                     	;# 
   540  000A                     	;# 
   541  000B                     	;# 
   542  000C                     	;# 
   543  0011                     	;# 
   544  0012                     	;# 
   545  0015                     	;# 
   546  0016                     	;# 
   547  0016                     	;# 
   548  0017                     	;# 
   549  0018                     	;# 
   550  0019                     	;# 
   551  001A                     	;# 
   552  001B                     	;# 
   553  001C                     	;# 
   554  001E                     	;# 
   555  001F                     	;# 
   556  008C                     	;# 
   557  0091                     	;# 
   558  0092                     	;# 
   559  0095                     	;# 
   560  0096                     	;# 
   561  0097                     	;# 
   562  0098                     	;# 
   563  0099                     	;# 
   564  009A                     	;# 
   565  009B                     	;# 
   566  009B                     	;# 
   567  009C                     	;# 
   568  009D                     	;# 
   569  009E                     	;# 
   570  010C                     	;# 
   571  0111                     	;# 
   572  0112                     	;# 
   573  0115                     	;# 
   574  0116                     	;# 
   575  0117                     	;# 
   576  0118                     	;# 
   577  0119                     	;# 
   578  011A                     	;# 
   579  011B                     	;# 
   580  011D                     	;# 
   581  011D                     	;# 
   582  018C                     	;# 
   583  0191                     	;# 
   584  0191                     	;# 
   585  0192                     	;# 
   586  0193                     	;# 
   587  0193                     	;# 
   588  0193                     	;# 
   589  0194                     	;# 
   590  0195                     	;# 
   591  0196                     	;# 
   592  0199                     	;# 
   593  019A                     	;# 
   594  019B                     	;# 
   595  019B                     	;# 
   596  019B                     	;# 
   597  019B                     	;# 
   598  019C                     	;# 
   599  019C                     	;# 
   600  019D                     	;# 
   601  019E                     	;# 
   602  019F                     	;# 
   603  020C                     	;# 
   604  0211                     	;# 
   605  0211                     	;# 
   606  0212                     	;# 
   607  0212                     	;# 
   608  0213                     	;# 
   609  0213                     	;# 
   610  0214                     	;# 
   611  0214                     	;# 
   612  0215                     	;# 
   613  0215                     	;# 
   614  0215                     	;# 
   615  0216                     	;# 
   616  0216                     	;# 
   617  0217                     	;# 
   618  0217                     	;# 
   619  0291                     	;# 
   620  0291                     	;# 
   621  0292                     	;# 
   622  0293                     	;# 
   623  0294                     	;# 
   624  0295                     	;# 
   625  0295                     	;# 
   626  0296                     	;# 
   627  0391                     	;# 
   628  0392                     	;# 
   629  0393                     	;# 
   630  039A                     	;# 
   631  039C                     	;# 
   632  039D                     	;# 
   633  039E                     	;# 
   634  039F                     	;# 
   635  0FE4                     	;# 
   636  0FE5                     	;# 
   637  0FE6                     	;# 
   638  0FE7                     	;# 
   639  0FE8                     	;# 
   640  0FE9                     	;# 
   641  0FEA                     	;# 
   642  0FEB                     	;# 
   643  0FED                     	;# 
   644  0FEE                     	;# 
   645  0FEF                     	;# 
   646                           
   647                           	psect	stringtext1
   648  03CC                     __pstringtext1:	
   649  03CC                     _baudtable:	
   650  03CC  340A               	retlw	10
   651  03CD  341A               	retlw	26
   652  03CE  3404               	retlw	4
   653  03CF  340D               	retlw	13
   654  03D0  3440               	retlw	64
   655  03D1  3403               	retlw	3
   656  03D2  34CF               	retlw	207
   657  03D3  3400               	retlw	0
   658  03D4  34BF               	retlw	191
   659  03D5  3400               	retlw	0
   660  03D6  3467               	retlw	103
   661  03D7  3400               	retlw	0
   662  03D8  3422               	retlw	34
   663  03D9  3400               	retlw	0
   664  03DA  3410               	retlw	16
   665  03DB  3400               	retlw	0
   666  03DC                     __end_of_baudtable:	
   667  000C                     _PORTA	set	12
   668  0093                     _BCL1IF	set	147
   669  008B                     _SSP1IF	set	139
   670  008C                     _TXIF	set	140
   671  005F                     _GIE	set	95
   672  005E                     _PEIE	set	94
   673  008D                     _RCIF	set	141
   674  008C                     _TRISA	set	140
   675  0099                     _OSCCON	set	153
   676  0493                     _BCL1IE	set	1171
   677  048B                     _SSP1IE	set	1163
   678  048D                     _RCIE	set	1165
   679  011D                     _APFCON	set	285
   680  0199                     _RCREG	set	409
   681  019A                     _TXREG	set	410
   682  019C                     _SPBRGH	set	412
   683  019B                     _SPBRGL	set	411
   684  019D                     _RCSTA	set	413
   685  019E                     _TXSTA	set	414
   686  018C                     _ANSELA	set	396
   687  0CEC                     _CREN	set	3308
   688  0CE9                     _OERR	set	3305
   689  0CEF                     _SPEN	set	3311
   690  0CFB                     _BRG16	set	3323
   691  0214                     _SSPSTATbits	set	532
   692  0211                     _SSPBUF	set	529
   693  0216                     _SSPCON2	set	534
   694  0213                     _SSPMSK	set	531
   695  0216                     _SSPCON2bits	set	534
   696  0215                     _SSPCON1bits	set	533
   697  0212                     _SSPADD	set	530
   698  0214                     _SSPSTAT	set	532
   699  0215                     _SSPCON1	set	533
   700  020C                     _WPUA	set	524
   701                           
   702                           ; #config settings
   703  0000                     
   704                           	psect	cinit
   705  0011                     start_initialization:	
   706  0011                     __initialization:	
   707                           
   708                           ; Clear objects allocated to COMMON
   709  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   710  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   711                           
   712                           ; Clear objects allocated to BANK0
   713  0013  3053               	movlw	low __pbssBANK0
   714  0014  0084               	movwf	4
   715  0015  3000               	movlw	high __pbssBANK0
   716  0016  0085               	movwf	5
   717  0017  301B               	movlw	27
   718  0018  240C               	fcall	clear_ram0
   719  0019                     end_of_initialization:	
   720                           ;End of C runtime variable initialization code
   721                           
   722  0019                     __end_of__initialization:	
   723  0019  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   724  001A  0020               	movlb	0
   725  001B  281C               	ljmp	_main	;jump to C main() function
   726                           
   727                           	psect	bssCOMMON
   728  0078                     __pbssCOMMON:	
   729  0078                     _UART_Buffer_outptr:	
   730  0078                     	ds	1
   731  0079                     _UART_Buffer_inptr:	
   732  0079                     	ds	1
   733                           
   734                           	psect	bssBANK0
   735  0053                     __pbssBANK0:	
   736  0053                     _UART_Buffer:	
   737  0053                     	ds	8
   738  005B                     _I2C1_Config:	
   739  005B                     	ds	19
   740                           
   741                           	psect	clrtext
   742  040C                     clear_ram0:	
   743                           ;	Called with FSR0 containing the base address, and
   744                           ;	WREG with the size to clear
   745                           
   746  040C  0064               	clrwdt	;clear the watchdog before getting into this loop
   747  040D                     clrloop0:	
   748  040D  0180               	clrf	0	;clear RAM location pointed to by FSR
   749  040E  3101               	addfsr 0,1
   750  040F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   751  0410  2C0D               	goto	clrloop0	;have we reached the end yet?
   752  0411  3400               	retlw	0	;all done for this memory range, return
   753                           
   754                           	psect	cstackCOMMON
   755  0070                     __pcstackCOMMON:	
   756  0070                     ?_Basic_Init:	
   757  0070                     ?_I2C_InitPort:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_UART_InitPort:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_MPU6050_Init:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_UART_Transmit:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_UART_Interrupt:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ??_UART_Interrupt:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_I2C_Interrupt:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_I2C1_Interrupt:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ??_I2C1_Interrupt:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_main:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?_Handle:	
   788                           ; 1 bytes @ 0x0
   789                           
   790                           
   791                           ; 1 bytes @ 0x0
   792  0070                     	ds	1
   793  0071                     ??_I2C_Interrupt:	
   794  0071                     UART_Interrupt@dt:	
   795                           ; 1 bytes @ 0x1
   796                           
   797                           
   798                           ; 1 bytes @ 0x1
   799  0071                     	ds	1
   800  0072                     UART_Interrupt@x:	
   801                           
   802                           ; 1 bytes @ 0x2
   803  0072                     	ds	1
   804  0073                     ??_Handle:	
   805                           
   806                           ; 1 bytes @ 0x3
   807  0073                     	ds	1
   808  0074                     ??_Basic_Init:	
   809  0074                     ??_I2C_InitPort:	
   810                           ; 1 bytes @ 0x4
   811                           
   812  0074                     ??_UART_InitPort:	
   813                           ; 1 bytes @ 0x4
   814                           
   815  0074                     ??_UART_Transmit:	
   816                           ; 1 bytes @ 0x4
   817                           
   818  0074                     ?_I2C1_Transmit:	
   819                           ; 1 bytes @ 0x4
   820                           
   821  0074                     ?_I2C1_Receive:	
   822                           ; 1 bytes @ 0x4
   823                           
